info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/storybook-init-framework-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js-generated-config-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 727/753 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 753/760 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 754/760 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 755/760 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 756/760 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 757/760 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 758/760 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 759/760 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 759/761 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 759/762 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 760/762 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 760/763 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 760/764 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 760/765 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 800/806 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 801/806 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 802/806 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 803/806 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 804/806 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 804/807 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 804/808 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 804/809 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 804/810 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 804/812 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 806/838 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 67% building 806/839 modules 33 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 806/843 modules 37 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 806/844 modules 38 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 806/846 modules 40 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 807/846 modules 39 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 808/846 modules 38 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.function.bind.js
